.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
0001007c             lui a0, 65536
00010080             addi a0, a0, 1164
00010084             jal zero, LOC_10468
00010088  LOC_10088: jalr zero, ra, 0
0001008c     _start: auipc gp, 8192
00010090             addi gp, gp, -684
00010094             addi a0, gp, -972
00010098             addi a2, gp, -944
0001009c             sub a2, a2, a0
000100a0             addi a1, zero, 0
000100a4             jal ra, LOC_1024c
000100a8             auipc a0, 0
000100ac             addi a0, a0, 976
000100b0             beq a0, zero, LOC_10088
000100b4             auipc a0, 0
000100b8             addi a0, a0, 984
000100bc             jal ra, LOC_10430
000100c0             jal ra, LOC_10194
000100c4             lw a0, 0(sp)
000100c8             addi a1, sp, 4
000100cc             addi a2, zero, 0
000100d0             jal ra, LOC_100e8
000100d4             jal zero, LOC_10150
000100d8 __do_global_dtors_aux: lbu a4, -972(gp)
000100dc             bne a4, zero, LOC_100bc
000100e0             addi sp, sp, -16
000100e4             sw s0, 8(sp)
000100e8  LOC_100e8: addi s0, a5, 0
000100ec             sw ra, 12(sp)
000100f0             addi a5, zero, 0
000100f4             beq a5, zero, _start
000100f8             lui a0, 69632
000100fc             addi a0, a0, 1484
00010100             auipc ra, 0
00010104             jalr ra, zero, 0
00010108             addi a5, zero, 1
0001010c             lw ra, 12(sp)
00010110             sb a5, -972(gp)
00010114             lw s0, 8(sp)
00010118             addi sp, sp, 16
0001011c             jalr zero, ra, 0
00010120             jalr zero, ra, 0
00010124 frame_dummy: addi a5, zero, 0
00010128             beq a5, zero, LOC_10090
0001012c             lui a0, 69632
00010130             addi a1, gp, -968
00010134             addi a0, a0, 1484
00010138             auipc t1, 0
0001013c             jalr zero, zero, 0
00010140             jalr zero, ra, 0
00010144       main: addi sp, sp, -32
00010148             sw s0, 28(sp)
0001014c             addi s0, sp, 32
00010150  LOC_10150: addi a5, zero, 2
00010154             sw a5, -28(s0)
00010158             addi a5, zero, 3
0001015c             sw a5, -32(s0)
00010160             sw zero, -20(s0)
00010164             sw zero, -24(s0)
00010168             jal zero, LOC_10094
0001016c             lw a4, -20(s0)
00010170             lw a5, -24(s0)
00010174             add a5, a4, a5
00010178             sw a5, -20(s0)
0001017c             lw a5, -24(s0)
00010180             addi a5, a5, 1
00010184             sw a5, -24(s0)
00010188             lw a4, -28(s0)
0001018c             lw a5, -32(s0)
00010190             mul a5, a4, a5
00010194  LOC_10194: lw a4, -24(s0)
00010198             blt a4, a5, LOC_1004c
0001019c             addi a5, zero, 0
000101a0             addi a0, a5, 0
000101a4             lw s0, 28(sp)
000101a8             addi sp, sp, 32
000101ac             jalr zero, ra, 0
000101b0       exit: addi sp, sp, -16
000101b4             addi a1, zero, 0
000101b8             sw s0, 8(sp)
000101bc             sw ra, 12(sp)
000101c0             addi s0, a0, 0
000101c4             jal ra, LOC_10208
000101c8             lw a0, -984(gp)
000101cc             lw a5, 60(a0)
000101d0             beq a5, zero, LOC_10080
000101d4             jalr ra, a5, 0
000101d8             addi a0, s0, 0
000101dc             jal ra, LOC_10418
000101e0 __libc_init_array: addi sp, sp, -16
000101e4             sw s0, 8(sp)
000101e8             sw s2, 0(sp)
000101ec             lui s0, 69632
000101f0             lui s2, 69632
000101f4             addi a5, s0, 1488
000101f8             addi s2, s2, 1488
000101fc             sub s2, s2, a5
00010200             sw ra, 12(sp)
00010204             sw s1, 4(sp)
00010208  LOC_10208: srai s2, s2, 2
0001020c             beq s2, zero, LOC_10098
