.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
0001007c             lui a0, 69632
00010080             addi a0, a0, -1720
00010084             jal zero, LOC_10594
00010088  LOC_10088: jalr zero, ra, 0
0001008c     _start: auipc gp, 20480
00010090             addi gp, gp, -516
00010094             addi a0, gp, 68
00010098             addi a2, gp, 156
0001009c             sub a2, a2, a0
000100a0             addi a1, zero, 0
000100a4             jal ra, LOC_10214
000100a8             auipc a0, 0
000100ac             addi a0, a0, 1276
000100b0             beq a0, zero, LOC_10088
000100b4             auipc a0, 4096
000100b8             addi a0, a0, -1900
000100bc             jal ra, LOC_1055c
000100c0             jal ra, LOC_1015c
000100c4             lw a0, 0(sp)
000100c8             addi a1, sp, 4
000100cc             addi a2, zero, 0
000100d0             jal ra, LOC_100e8
000100d4             jal zero, LOC_10118
000100d8 __do_global_dtors_aux: lbu a4, 88(gp)
000100dc             bne a4, zero, LOC_100bc
000100e0             addi sp, sp, -16
000100e4             sw s0, 8(sp)
000100e8  LOC_100e8: addi s0, a5, 0
000100ec             sw ra, 12(sp)
000100f0             addi a5, zero, 0
000100f4             beq a5, zero, _start
000100f8             lui a0, 81920
000100fc             addi a0, a0, 1652
00010100             auipc ra, 0
00010104             jalr ra, zero, 0
00010108             addi a5, zero, 1
0001010c             lw ra, 12(sp)
00010110             sb a5, 88(gp)
00010114             lw s0, 8(sp)
00010118  LOC_10118: addi sp, sp, 16
0001011c             jalr zero, ra, 0
00010120             jalr zero, ra, 0
00010124 frame_dummy: addi a5, zero, 0
00010128             beq a5, zero, LOC_10090
0001012c             lui a0, 81920
00010130             addi a1, gp, 92
00010134             addi a0, a0, 1652
00010138             auipc t1, 0
0001013c             jalr zero, zero, 0
00010140             jalr zero, ra, 0
00010144       main: addi sp, sp, -16
00010148             sw ra, 12(sp)
0001014c             sw s0, 8(sp)
00010150             addi s0, sp, 16
00010154             lui a5, 77824
00010158             addi a0, a5, 1632
0001015c  LOC_1015c: jal ra, LOC_10304
00010160             addi a5, zero, 0
00010164             addi a0, a5, 0
00010168             lw ra, 12(sp)
0001016c             lw s0, 8(sp)
00010170             addi sp, sp, 16
00010174             jalr zero, ra, 0
00010178       exit: addi sp, sp, -16
0001017c             addi a1, zero, 0
00010180             sw s0, 8(sp)
00010184             sw ra, 12(sp)
00010188             addi s0, a0, 0
0001018c             jal ra, LOC_1036c
00010190             lw a0, 48(gp)
00010194             lw a5, 60(a0)
00010198             beq a5, zero, LOC_10080
0001019c             jalr ra, a5, 0
000101a0             addi a0, s0, 0
000101a4             jal ra, LOC_13204
000101a8 __libc_init_array: addi sp, sp, -16
000101ac             sw s0, 8(sp)
000101b0             sw s2, 0(sp)
000101b4             lui s0, 81920
000101b8             lui s2, 81920
000101bc             addi a5, s0, 1656
000101c0             addi s2, s2, 1656
000101c4             sub s2, s2, a5
000101c8             sw ra, 12(sp)
000101cc             sw s1, 4(sp)
000101d0             srai s2, s2, 2
000101d4             beq s2, zero, LOC_10098
000101d8             addi s0, s0, 1656
000101dc             addi s1, zero, 0
000101e0             lw a5, 0(s0)
000101e4             addi s1, s1, 1
000101e8             addi s0, s0, 4
000101ec             jalr ra, a5, 0
000101f0             bne s2, s1, LOC_10068
000101f4             lui s0, 81920
000101f8             lui s2, 81920
000101fc             addi a5, s0, 1656
00010200             addi s2, s2, 1664
00010204             sub s2, s2, a5
00010208             srai s2, s2, 2
0001020c             beq s2, zero, LOC_10098
00010210             addi s0, s0, 1656
00010214  LOC_10214: addi s1, zero, 0
00010218             lw a5, 0(s0)
0001021c             addi s1, s1, 1
00010220             addi s0, s0, 4
00010224             jalr ra, a5, 0
00010228             bne s2, s1, LOC_10068
0001022c             lw ra, 12(sp)
00010230             lw s0, 8(sp)
00010234             lw s1, 4(sp)
00010238             lw s2, 0(sp)
0001023c             addi sp, sp, 16
00010240             jalr zero, ra, 0
00010244     memset: addi t1, zero, 15
00010248             addi a4, a0, 0
0001024c             bgeu t1, a2, LOC_100b4
00010250             andi a5, a4, 15
00010254             bne a5, zero, LOC_10118
00010258             bne a1, zero, LOC_100fc
0001025c             andi a3, a2, -16
00010260             andi a2, a2, 15
00010264             add a3, a3, a4
00010268             sw a1, 0(a4)
0001026c             sw a1, 4(a4)
00010270             sw a1, 8(a4)
00010274             sw a1, 12(a4)
00010278             addi a4, a4, 16
0001027c             bltu a4, a3, LOC_10064
00010280             bne a2, zero, LOC_10080
00010284             jalr zero, ra, 0
00010288             sub a3, t1, a2
0001028c             slli a3, a3, 2
00010290             auipc t0, 0
00010294             add a3, a3, t0
00010298             jalr zero, a3, 12
0001029c             sb a1, 14(a4)
000102a0             sb a1, 13(a4)
000102a4             sb a1, 12(a4)
000102a8             sb a1, 11(a4)
000102ac             sb a1, 10(a4)
000102b0             sb a1, 9(a4)
000102b4             sb a1, 8(a4)
000102b8             sb a1, 7(a4)
000102bc             sb a1, 6(a4)
000102c0             sb a1, 5(a4)
000102c4             sb a1, 4(a4)
000102c8             sb a1, 3(a4)
000102cc             sb a1, 2(a4)
000102d0             sb a1, 1(a4)
000102d4             sb a1, 0(a4)
000102d8             jalr zero, ra, 0
000102dc             andi a1, a1, 255
000102e0             slli a3, a1, 8
000102e4             or a1, a1, a3
000102e8             slli a3, a1, 16
000102ec             or a1, a1, a3
000102f0             jal zero, LOC_0ffe0
000102f4             slli a3, a5, 2
000102f8             auipc t0, 0
000102fc             add a3, a3, t0
00010300             addi t0, ra, 0
00010304  LOC_10304: jalr ra, a3, -96
00010308             addi ra, t0, 0
0001030c             addi a5, a5, -16
00010310             sub a4, a4, a5
00010314             add a2, a2, a5
00010318             bgeu t1, a2, LOC_0ffe8
0001031c             jal zero, LOC_0ffb0
00010320    _puts_r: addi sp, sp, -64
00010324             sw s0, 56(sp)
00010328             addi s0, a0, 0
0001032c             addi a0, a1, 0
00010330             sw s1, 52(sp)
00010334             sw ra, 60(sp)
00010338             addi s1, a1, 0
0001033c             jal ra, LOC_10130
00010340             lui a5, 77824
00010344             addi a5, a5, 1648
00010348             sw a5, 40(sp)
0001034c             addi a5, zero, 1
00010350             sw a5, 44(sp)
00010354             lw a4, 56(s0)
00010358             addi a5, sp, 32
0001035c             addi a3, a0, 1
00010360             sw a5, 20(sp)
00010364             addi a5, zero, 2
00010368             sw s1, 32(sp)
0001036c  LOC_1036c: sw a0, 36(sp)
00010370             sw a3, 28(sp)
00010374             sw a5, 24(sp)
00010378             lw a1, 8(s0)
0001037c             beq a4, zero, LOC_100d4
00010380             lh a5, 12(a1)
00010384             slli a4, a5, 18
00010388             blt a4, zero, LOC_1009c
0001038c             lw a4, 100(a1)
